SnapshotID,Chave_Data,SiteID,TotalEmployees,WomenCount,MinorityCount,PromotionsCount
DIV-00605,20230416,S-003,620,111,44,26
DIV-00606,20230902,S-002,272,188,177,26
DIV-00607,20240608,S-002,265,128,157,11
DIV-00608,20241130,S-004,628,327,46,16
DIV-00609,20230625,S-005,276,336,37,5
DIV-00610,20241107,S-005,766,141,53,19
DIV-00611,20231008,S-002,140,144,122,9
DIV-00612,20230710,S-002,680,214,57,25
DIV-00613,20231229,S-002,622,170,105,14
DIV-00614,20231117,S-004,583,50,84,7
DIV-00615,20230311,S-001,310,106,163,21
DIV-00616,20230502,S-002,702,55,142,12
DIV-00617,20240906,S-001,369,309,118,2
DIV-00618,20240730,S-001,619,229,177,21
DIV-00619,20240202,S-002,145,388,134,6
DIV-00620,20240316,S-005,321,338,110,28
DIV-00621,20230430,S-003,329,301,86,9
DIV-00622,20241101,S-003,305,266,20,17
DIV-00623,20230730,S-004,442,241,34,2
DIV-00624,20231107,S-003,403,337,15,14
DIV-00625,20230415,S-003,469,77,121,11
DIV-00626,20240406,S-001,520,192,162,7
DIV-00627,20240405,S-004,442,187,20,21
DIV-00628,20240111,S-004,199,351,176,11
DIV-00629,20240801,S-004,494,291,158,22
DIV-00630,20230423,S-005,777,284,159,26
DIV-00631,20230525,S-003,506,301,82,3
DIV-00632,20240208,S-001,613,236,27,24
DIV-00633,20240225,S-002,372,49,40,29
DIV-00634,20241114,S-004,223,239,63,21
DIV-00635,20241115,S-005,287,392,108,0
DIV-00636,20230606,S-002,578,303,30,15
DIV-00637,20231007,S-001,209,148,101,6
DIV-00638,20230930,S-003,723,283,151,14
DIV-00639,20240505,S-004,776,178,151,0
DIV-00640,20240610,S-001,782,393,173,6
DIV-00641,20240915,S-004,194,97,182,17
DIV-00642,20240726,S-003,344,161,45,15
DIV-00643,20230205,S-003,271,91,108,9
DIV-00644,20230405,S-005,628,327,94,8
DIV-00645,20240418,S-001,475,67,36,0
DIV-00646,20231029,S-005,419,92,168,20
DIV-00647,20230210,S-001,230,331,169,10
DIV-00648,20230207,S-003,365,126,77,13
DIV-00649,20241020,S-005,203,394,196,27
DIV-00650,20240331,S-005,715,182,150,0
DIV-00651,20230929,S-002,705,325,84,22
DIV-00652,20240725,S-002,709,281,42,15
DIV-00653,20240420,S-003,601,138,164,12
DIV-00654,20230905,S-005,526,295,147,10
DIV-00655,20240405,S-001,242,160,117,17
DIV-00656,20230811,S-005,304,292,41,21
DIV-00657,20240326,S-004,325,349,64,25
DIV-00658,20241017,S-005,572,57,53,9
DIV-00659,20230506,S-002,231,252,76,22
DIV-00660,20241004,S-001,653,130,35,24
DIV-00661,20240120,S-005,544,386,124,13
DIV-00662,20241014,S-003,461,280,111,2
DIV-00663,20241014,S-004,187,338,153,28
DIV-00664,20240311,S-004,276,246,166,13
DIV-00665,20231114,S-001,432,340,51,20
DIV-00666,20240404,S-004,557,345,157,14
DIV-00667,20240605,S-004,283,309,109,25
DIV-00668,20240727,S-001,615,45,151,25
DIV-00669,20240503,S-003,227,278,68,27
DIV-00670,20240420,S-001,320,80,99,27
DIV-00671,20230128,S-005,289,44,59,15
DIV-00672,20230703,S-003,390,84,107,23
DIV-00673,20231105,S-004,152,79,163,6
DIV-00674,20240824,S-005,129,61,101,7
DIV-00675,20230201,S-001,329,310,126,14
DIV-00676,20230509,S-002,315,371,178,7
DIV-00677,20230401,S-004,105,92,56,14
DIV-00678,20231110,S-005,294,258,19,0
DIV-00679,20240611,S-003,731,353,157,24
DIV-00680,20230126,S-004,597,296,144,29
DIV-00681,20241228,S-003,458,186,85,8
DIV-00682,20240202,S-002,244,271,180,17
DIV-00683,20230314,S-003,674,325,161,18
DIV-00684,20240524,S-003,746,30,68,26
DIV-00685,20231215,S-003,723,208,136,13
DIV-00686,20231028,S-001,764,61,38,20
DIV-00687,20230411,S-005,662,313,174,1
DIV-00688,20230909,S-004,467,43,96,27
DIV-00689,20241114,S-001,774,396,184,27
DIV-00690,20240429,S-005,226,355,185,3
DIV-00691,20240225,S-003,104,140,159,25
DIV-00692,20241002,S-003,300,218,179,11
DIV-00693,20240918,S-003,343,67,124,21
DIV-00694,20231022,S-002,574,195,105,6
DIV-00695,20240826,S-001,279,81,135,7
DIV-00696,20231203,S-005,706,396,150,0
DIV-00697,20230302,S-003,564,96,143,19
DIV-00698,20231129,S-003,339,318,182,8
DIV-00699,20230726,S-003,710,121,189,28
DIV-00700,20240612,S-003,280,93,24,28
DIV-00701,20230306,S-005,172,242,84,16
DIV-00702,20240701,S-003,351,263,196,16
DIV-00703,20230104,S-005,464,161,35,26
DIV-00704,20230721,S-004,662,368,158,27
DIV-00705,20230327,S-001,319,133,134,11
DIV-00706,20240612,S-003,765,316,119,16
DIV-00707,20230530,S-005,720,269,48,26
DIV-00708,20241022,S-004,759,325,130,28
DIV-00709,20231226,S-004,546,189,143,19
DIV-00710,20241204,S-002,752,48,54,19
DIV-00711,20240404,S-002,344,247,29,21
DIV-00712,20241128,S-004,154,360,109,23
DIV-00713,20230122,S-003,471,190,189,0
DIV-00714,20230707,S-003,483,183,164,17
DIV-00715,20230617,S-002,184,353,152,20
DIV-00716,20240802,S-005,440,366,130,2
DIV-00717,20241215,S-003,115,272,111,6
DIV-00718,20240416,S-004,579,245,43,29
DIV-00719,20230407,S-005,270,299,134,26
DIV-00720,20240228,S-001,623,91,115,0
DIV-00721,20240317,S-003,771,353,106,7
DIV-00722,20230222,S-003,142,82,174,23
DIV-00723,20231029,S-004,214,316,184,19
DIV-00724,20231226,S-002,136,152,73,0
DIV-00725,20230727,S-005,522,255,127,25
DIV-00726,20240129,S-005,689,317,156,8
DIV-00727,20241014,S-002,362,350,17,7
DIV-00728,20241101,S-003,165,378,163,17
DIV-00729,20240311,S-002,572,55,148,11
DIV-00730,20241122,S-003,645,376,58,6
DIV-00731,20240228,S-005,694,352,146,28
DIV-00732,20241119,S-004,445,361,84,1
DIV-00733,20241230,S-003,584,245,17,22
DIV-00734,20240511,S-001,259,207,46,6
DIV-00735,20240809,S-003,517,220,184,6
DIV-00736,20240214,S-002,482,202,171,21
DIV-00737,20240703,S-005,733,365,45,28
DIV-00738,20230831,S-003,381,329,29,24
DIV-00739,20230909,S-004,235,197,141,24
DIV-00740,20240515,S-003,783,369,154,19
DIV-00741,20241010,S-005,178,344,28,15
DIV-00742,20240613,S-005,386,333,187,12
DIV-00743,20230628,S-004,403,225,135,24
DIV-00744,20230508,S-005,639,137,153,16
DIV-00745,20240313,S-004,738,55,123,24
DIV-00746,20240314,S-001,729,183,70,5
DIV-00747,20240304,S-003,472,165,137,14
DIV-00748,20231212,S-005,580,187,125,19
DIV-00749,20230913,S-005,618,53,122,20
DIV-00750,20230731,S-004,529,393,44,24
DIV-00751,20240914,S-001,368,390,111,26
DIV-00752,20240910,S-002,320,209,52,0
DIV-00753,20240419,S-001,528,358,114,8
DIV-00754,20230428,S-004,114,52,188,9
DIV-00755,20240101,S-001,288,369,27,10
DIV-00756,20230305,S-005,258,362,162,0
DIV-00757,20240625,S-003,644,388,117,13
DIV-00758,20230718,S-002,621,152,37,8
DIV-00759,20240508,S-005,569,261,197,17
DIV-00760,20230909,S-003,478,363,79,26
DIV-00761,20241208,S-001,425,153,135,18
DIV-00762,20230422,S-002,484,149,177,2
DIV-00763,20240910,S-004,471,104,52,6
DIV-00764,20231216,S-001,670,372,131,10
DIV-00765,20230629,S-004,501,110,184,1
DIV-00766,20230919,S-003,462,340,90,11
DIV-00767,20240907,S-002,370,84,56,23
DIV-00768,20231023,S-004,743,367,68,22
DIV-00769,20240118,S-003,263,240,109,3
DIV-00770,20230801,S-005,313,209,195,3
DIV-00771,20241111,S-004,121,118,39,15
DIV-00772,20230505,S-004,437,260,42,6
DIV-00773,20240515,S-005,531,387,35,23
DIV-00774,20230524,S-002,391,309,86,28
DIV-00775,20240906,S-005,464,294,47,23
DIV-00776,20240311,S-001,419,160,87,6
DIV-00777,20240828,S-001,170,167,144,1
DIV-00778,20230703,S-005,618,287,87,23
DIV-00779,20240204,S-002,349,333,43,1
DIV-00780,20240204,S-002,619,200,28,27
DIV-00781,20230129,S-005,106,392,93,3
DIV-00782,20240711,S-001,370,71,191,29
DIV-00783,20230809,S-005,168,175,178,9
DIV-00784,20240310,S-001,389,377,101,17
DIV-00785,20231217,S-004,225,131,132,5
DIV-00786,20240517,S-001,517,181,20,26
DIV-00787,20240903,S-004,135,340,110,16
DIV-00788,20230502,S-004,378,74,101,4
DIV-00789,20240603,S-005,217,159,89,25
DIV-00790,20241111,S-004,614,63,121,13
DIV-00791,20230510,S-001,531,232,122,11
DIV-00792,20231203,S-003,429,348,127,2
DIV-00793,20230306,S-002,690,362,63,19
DIV-00794,20241118,S-005,248,356,90,12
DIV-00795,20240221,S-004,728,282,89,15
DIV-00796,20230926,S-003,619,201,94,10
DIV-00797,20241210,S-003,410,77,32,19
DIV-00798,20230224,S-005,308,236,185,28
DIV-00799,20240529,S-004,305,233,71,16
DIV-00800,20231003,S-004,740,183,26,29
DIV-00801,20230816,S-001,369,299,169,9
DIV-00802,20230609,S-001,493,209,142,3
DIV-00803,20230131,S-003,789,58,146,4
DIV-00804,20241211,S-003,669,106,33,25
DIV-00805,20240621,S-001,199,376,13,4
DIV-00806,20230527,S-001,551,204,29,3
DIV-00807,20240928,S-005,353,359,116,18
DIV-00808,20230720,S-002,195,325,51,16
DIV-00809,20230126,S-004,287,234,187,19
DIV-00810,20231230,S-005,583,347,22,15
DIV-00811,20230514,S-001,664,243,117,4
DIV-00812,20230729,S-002,208,387,87,16
DIV-00813,20240831,S-004,402,292,93,14
DIV-00814,20231228,S-004,313,356,188,1
DIV-00815,20240610,S-002,156,95,94,28
DIV-00816,20240218,S-004,295,88,107,0
DIV-00817,20241009,S-005,754,158,173,18
DIV-00818,20230304,S-001,600,149,15,23
DIV-00819,20241130,S-004,159,172,35,7
DIV-00820,20230117,S-002,500,391,125,24
DIV-00821,20230125,S-003,107,71,46,8
DIV-00822,20231229,S-001,746,85,100,27
DIV-00823,20241002,S-002,141,304,165,29
DIV-00824,20240512,S-003,536,381,53,5
DIV-00825,20230301,S-004,106,71,193,1
DIV-00826,20240322,S-005,723,286,145,24
DIV-00827,20240803,S-005,635,234,85,15
DIV-00828,20240408,S-003,587,36,109,18
DIV-00829,20241230,S-004,237,165,18,28
DIV-00830,20240225,S-001,749,171,72,8
DIV-00831,20240322,S-002,265,191,28,14
DIV-00832,20230505,S-003,507,169,20,25
DIV-00833,20230719,S-001,186,219,47,25
DIV-00834,20240214,S-001,266,105,178,26
DIV-00835,20231215,S-003,140,36,38,6
DIV-00836,20240404,S-005,463,136,182,19
DIV-00837,20241107,S-001,625,391,107,27
DIV-00838,20230222,S-003,474,336,13,12
DIV-00839,20241101,S-001,128,193,88,29
DIV-00840,20240309,S-002,202,294,139,19
DIV-00841,20240420,S-004,274,33,174,28
DIV-00842,20241001,S-001,368,78,47,19
DIV-00843,20230303,S-001,146,346,84,7
DIV-00844,20241020,S-002,746,91,10,4
DIV-00845,20240724,S-004,770,102,71,15
DIV-00846,20230504,S-001,236,165,82,1
DIV-00847,20231013,S-004,412,284,30,10
DIV-00848,20230509,S-002,658,165,84,29
DIV-00849,20240722,S-004,196,162,29,13
DIV-00850,20240227,S-004,422,159,98,27
DIV-00851,20241231,S-003,286,144,22,5
DIV-00852,20231222,S-001,744,345,53,17
DIV-00853,20230529,S-004,142,112,168,22
DIV-00854,20241002,S-005,603,324,12,7
DIV-00855,20230614,S-001,261,87,178,8
DIV-00856,20230410,S-002,358,328,191,0
DIV-00857,20230502,S-002,298,235,89,19
DIV-00858,20230117,S-002,141,376,109,21
DIV-00859,20241211,S-003,714,63,52,11
DIV-00860,20240729,S-003,421,190,42,13
DIV-00861,20230601,S-003,729,210,95,10
DIV-00862,20240315,S-005,297,341,135,22
DIV-00863,20240710,S-003,266,346,23,7
DIV-00864,20240118,S-004,529,83,157,15
DIV-00865,20230315,S-001,578,64,59,14
DIV-00866,20230508,S-004,243,96,91,12
DIV-00867,20231016,S-003,239,350,123,7
DIV-00868,20240731,S-001,368,214,51,12
DIV-00869,20230317,S-004,536,245,183,16
DIV-00870,20240106,S-005,226,198,169,8
DIV-00871,20240927,S-002,645,35,14,23
DIV-00872,20231202,S-001,682,74,47,22
DIV-00873,20240222,S-004,567,283,74,7
DIV-00874,20240515,S-004,586,302,11,4
DIV-00875,20240324,S-001,532,197,42,28
DIV-00876,20230320,S-005,411,167,120,11
DIV-00877,20230715,S-002,456,272,62,29
DIV-00878,20230125,S-001,419,243,168,29
DIV-00879,20241105,S-002,221,139,184,26
DIV-00880,20240611,S-004,196,375,177,11
DIV-00881,20241127,S-001,347,345,148,17
DIV-00882,20231010,S-001,791,121,47,13
DIV-00883,20230617,S-005,618,191,80,21
DIV-00884,20231110,S-002,686,365,97,25
DIV-00885,20240824,S-004,544,343,126,27
DIV-00886,20230331,S-004,268,216,22,20
DIV-00887,20230404,S-004,727,244,88,23
DIV-00888,20231223,S-004,401,200,45,16
DIV-00889,20240716,S-002,321,133,136,28
DIV-00890,20240720,S-001,397,213,122,12
DIV-00891,20241107,S-004,692,148,150,22
DIV-00892,20240920,S-005,105,71,29,1
DIV-00893,20240325,S-002,684,145,193,16
DIV-00894,20241027,S-001,298,276,168,20
DIV-00895,20230604,S-005,795,34,140,24
DIV-00896,20240731,S-005,477,224,131,18
DIV-00897,20240821,S-001,119,158,151,26
DIV-00898,20230911,S-005,616,389,16,21
DIV-00899,20230923,S-001,130,90,189,24
DIV-00900,20240712,S-001,450,323,177,5
DIV-00901,20240918,S-003,502,335,107,13
DIV-00902,20241106,S-001,289,71,104,12
DIV-00903,20240402,S-001,530,303,191,12
DIV-00904,20230825,S-005,659,47,143,8
DIV-00905,20230425,S-003,506,260,106,25
DIV-00906,20240302,S-001,134,109,17,22
DIV-00907,20230929,S-003,637,53,175,12
DIV-00908,20240124,S-001,677,73,118,13
DIV-00909,20230304,S-001,724,122,81,1
DIV-00910,20231005,S-004,725,346,109,28
DIV-00911,20230930,S-005,519,184,172,8
DIV-00912,20230709,S-001,653,219,90,3
DIV-00913,20230507,S-005,102,36,63,24
DIV-00914,20230117,S-002,257,301,138,0
DIV-00915,20230307,S-001,652,265,155,16
DIV-00916,20230730,S-002,155,348,146,10
DIV-00917,20230729,S-003,613,330,149,14
DIV-00918,20241127,S-002,740,229,128,24
DIV-00919,20240623,S-003,372,373,88,25
DIV-00920,20240126,S-003,327,191,21,5
DIV-00921,20230827,S-004,714,211,108,27
DIV-00922,20240612,S-005,398,275,149,22
DIV-00923,20240814,S-003,114,91,102,15
DIV-00924,20240201,S-005,296,136,99,25
DIV-00925,20231017,S-002,754,53,113,13
DIV-00926,20230925,S-004,117,390,10,23
DIV-00927,20230306,S-003,661,263,60,26
DIV-00928,20230101,S-003,515,117,42,14
DIV-00929,20231007,S-004,106,351,85,22
DIV-00930,20241114,S-004,304,395,15,0
DIV-00931,20241104,S-002,384,333,16,27
DIV-00932,20240302,S-003,161,137,52,17
DIV-00933,20230430,S-004,246,345,93,25
DIV-00934,20230719,S-001,623,282,32,16
DIV-00935,20240322,S-001,422,183,120,18
DIV-00936,20240321,S-001,330,252,197,4
DIV-00937,20241022,S-002,684,240,189,10
DIV-00938,20241119,S-003,466,332,14,6
DIV-00939,20240929,S-005,520,368,106,11
DIV-00940,20240909,S-004,316,233,111,26
DIV-00941,20230225,S-003,479,124,188,27
DIV-00942,20230412,S-004,631,66,72,7
DIV-00943,20231101,S-002,331,60,61,17
DIV-00944,20240619,S-002,135,142,15,0
DIV-00945,20240703,S-004,479,46,160,17
DIV-00946,20240816,S-004,497,389,140,28
DIV-00947,20231209,S-001,321,365,190,1
DIV-00948,20230409,S-001,192,398,52,28
DIV-00949,20240803,S-003,296,144,129,21
DIV-00950,20230527,S-001,756,374,111,15
DIV-00951,20230924,S-002,608,359,169,24
DIV-00952,20231224,S-003,769,82,17,1
DIV-00953,20230327,S-004,302,295,177,29
DIV-00954,20230723,S-004,325,163,128,7
DIV-00955,20240707,S-001,299,64,64,0
DIV-00956,20230309,S-001,133,240,63,23
DIV-00957,20240204,S-002,114,271,114,27
DIV-00958,20230121,S-005,259,313,172,22
DIV-00959,20231113,S-003,724,178,78,5
DIV-00960,20230812,S-001,554,192,36,8
DIV-00961,20230402,S-005,480,43,142,27
DIV-00962,20240811,S-002,144,254,97,26
DIV-00963,20231206,S-001,522,69,31,8
DIV-00964,20230623,S-001,691,278,39,13
DIV-00965,20240708,S-004,200,157,148,23
DIV-00966,20231114,S-005,441,152,155,9
DIV-00967,20241002,S-004,680,55,20,22
DIV-00968,20240920,S-005,779,185,60,13
DIV-00969,20240618,S-001,328,178,165,9
DIV-00970,20240406,S-003,159,191,117,21
DIV-00971,20230909,S-002,137,168,154,28
DIV-00972,20231229,S-003,237,303,191,9
DIV-00973,20240826,S-002,119,368,126,2
DIV-00974,20241120,S-005,179,225,97,16
DIV-00975,20230918,S-002,702,251,33,13
DIV-00976,20230627,S-002,754,399,154,9
DIV-00977,20230109,S-001,344,159,134,13
DIV-00978,20240517,S-002,490,167,111,20
DIV-00979,20240323,S-004,226,340,77,21
DIV-00980,20240714,S-002,712,347,199,11
DIV-00981,20230921,S-003,698,381,78,5
DIV-00982,20240922,S-001,256,242,186,5
DIV-00983,20230802,S-003,718,71,76,4
DIV-00984,20230521,S-005,753,96,102,8
DIV-00985,20230204,S-003,533,35,84,2
DIV-00986,20230701,S-005,555,73,75,21
DIV-00987,20230702,S-003,580,85,114,9
DIV-00988,20240606,S-001,516,117,105,26
DIV-00989,20231006,S-001,434,64,54,24
DIV-00990,20230715,S-005,638,345,82,12
DIV-00991,20240923,S-002,662,264,144,24
DIV-00992,20231216,S-005,442,91,89,7
DIV-00993,20230216,S-002,425,108,172,28
DIV-00994,20230218,S-004,609,333,155,6
DIV-00995,20230427,S-004,521,182,148,27
DIV-00996,20240918,S-002,115,293,116,19
DIV-00997,20230706,S-001,721,271,187,12
DIV-00998,20230615,S-005,227,354,68,17
DIV-00999,20240915,S-002,597,208,77,7
DIV-01000,20230805,S-002,236,109,167,19
DIV-01001,20230916,S-005,177,272,37,3
DIV-01002,20240423,S-001,451,210,91,26
DIV-01003,20230420,S-002,299,262,126,29
DIV-01004,20230613,S-003,295,351,118,16
DIV-01005,20240408,S-004,658,348,41,23
DIV-01006,20240606,S-005,383,119,195,28
DIV-01007,20241222,S-005,594,83,92,28
DIV-01008,20230630,S-004,485,308,98,2
DIV-01009,20230504,S-003,792,226,33,25
DIV-01010,20240130,S-001,169,318,199,2
DIV-01011,20240408,S-001,546,238,138,27
DIV-01012,20241212,S-002,245,49,110,12
DIV-01013,20241115,S-003,394,238,93,2
DIV-01014,20230801,S-004,380,356,118,12
DIV-01015,20230302,S-005,659,81,32,25
DIV-01016,20230128,S-003,150,376,43,28
DIV-01017,20241011,S-004,100,359,30,2
DIV-01018,20230210,S-001,785,117,185,15
DIV-01019,20230412,S-002,354,305,44,29
DIV-01020,20240203,S-004,383,306,120,21
DIV-01021,20241025,S-001,262,75,176,28
DIV-01022,20240809,S-004,539,94,105,2
DIV-01023,20241028,S-005,153,297,121,4
DIV-01024,20240203,S-002,486,325,151,29
DIV-01025,20230222,S-004,700,141,189,5
DIV-01026,20240610,S-002,270,79,115,17
DIV-01027,20240203,S-002,140,368,67,27
DIV-01028,20230624,S-004,192,221,100,2
DIV-01029,20240812,S-005,718,201,87,18
DIV-01030,20240714,S-002,617,87,69,6
DIV-01031,20241229,S-002,426,288,164,2
DIV-01032,20241231,S-003,549,210,59,6
DIV-01033,20240821,S-001,398,229,26,12
DIV-01034,20240227,S-005,783,213,162,1
DIV-01035,20241030,S-002,392,258,104,20
DIV-01036,20240730,S-002,498,63,170,28
DIV-01037,20241126,S-004,292,302,11,12
DIV-01038,20231213,S-002,210,176,63,19
DIV-01039,20230707,S-002,356,211,191,19
DIV-01040,20230126,S-005,307,179,35,9
DIV-01041,20230308,S-004,671,106,143,0
DIV-01042,20231001,S-002,602,242,88,29
DIV-01043,20240507,S-005,701,357,193,9
DIV-01044,20230412,S-002,477,34,57,4
DIV-01045,20231106,S-005,705,234,36,22
DIV-01046,20240814,S-004,106,344,162,20
DIV-01047,20231012,S-002,640,87,72,7
DIV-01048,20230214,S-001,352,381,96,11
DIV-01049,20240706,S-004,647,181,30,25
DIV-01050,20241208,S-005,170,58,28,19
DIV-01051,20241201,S-001,147,298,56,21
DIV-01052,20231205,S-001,117,394,131,10
DIV-01053,20240607,S-002,298,155,193,13
DIV-01054,20240519,S-004,319,206,146,20
DIV-01055,20230905,S-001,601,239,98,7
DIV-01056,20240417,S-004,312,220,131,18
DIV-01057,20240512,S-001,453,46,135,25
DIV-01058,20230907,S-005,716,307,110,21
DIV-01059,20240130,S-004,566,224,72,19
DIV-01060,20241019,S-002,510,357,170,18
DIV-01061,20231223,S-001,617,363,178,12
DIV-01062,20230913,S-005,614,172,159,12
DIV-01063,20230812,S-004,380,173,139,28
DIV-01064,20231108,S-004,444,114,191,13
DIV-01065,20230824,S-003,212,353,65,7
DIV-01066,20241212,S-002,459,283,193,29
DIV-01067,20230220,S-005,753,345,52,28
DIV-01068,20230827,S-001,609,97,41,13
DIV-01069,20240913,S-001,274,228,20,4
DIV-01070,20240430,S-003,260,274,91,24
DIV-01071,20230303,S-002,435,263,109,1
DIV-01072,20230128,S-004,234,396,155,4
DIV-01073,20230302,S-003,509,384,181,9
DIV-01074,20240625,S-004,123,287,130,14
DIV-01075,20230604,S-002,230,84,183,26
DIV-01076,20230529,S-005,634,32,53,9
DIV-01077,20230825,S-001,329,162,62,0
DIV-01078,20230814,S-005,264,310,18,26
DIV-01079,20240425,S-004,735,139,66,15
DIV-01080,20231025,S-002,422,319,12,20
DIV-01081,20240723,S-002,137,49,146,9
DIV-01082,20240610,S-003,597,224,135,4
DIV-01083,20230803,S-002,439,282,44,22
DIV-01084,20231020,S-003,532,31,73,12
DIV-01085,20240505,S-005,400,213,187,10
DIV-01086,20241025,S-003,300,308,14,12
DIV-01087,20240731,S-001,610,178,104,20
DIV-01088,20240209,S-002,584,110,48,9
DIV-01089,20230409,S-003,441,310,176,16
DIV-01090,20230708,S-004,490,226,34,3
DIV-01091,20230514,S-003,788,388,50,19
DIV-01092,20230107,S-002,569,369,134,19
DIV-01093,20230312,S-004,317,252,73,21
DIV-01094,20240822,S-004,248,374,183,23
DIV-01095,20240604,S-005,588,92,28,0
DIV-01096,20241210,S-003,552,385,137,9
DIV-01097,20231214,S-001,158,326,17,11
DIV-01098,20230717,S-001,353,76,147,20
DIV-01099,20240213,S-001,489,121,144,9
DIV-01100,20230826,S-001,173,153,65,0
DIV-01101,20230917,S-003,146,58,189,15
DIV-01102,20241104,S-005,116,336,58,17
DIV-01103,20240308,S-004,778,154,89,6
DIV-01104,20231002,S-004,230,250,27,10
DIV-01105,20240822,S-004,708,248,73,7
DIV-01106,20230505,S-004,702,300,51,0
DIV-01107,20230717,S-002,670,341,61,8
DIV-01108,20230228,S-001,542,376,154,17
DIV-01109,20231124,S-003,279,273,81,2
DIV-01110,20231220,S-004,483,141,37,17
DIV-01111,20240110,S-005,110,221,54,25
DIV-01112,20240126,S-003,642,64,18,1
DIV-01113,20231106,S-002,689,328,69,3
DIV-01114,20241223,S-002,540,164,149,11
DIV-01115,20240924,S-001,482,298,135,1
DIV-01116,20230405,S-002,474,216,186,5
DIV-01117,20240316,S-004,608,92,136,1
DIV-01118,20240303,S-002,341,113,137,1
DIV-01119,20240629,S-001,144,314,186,29
DIV-01120,20240329,S-002,412,48,133,28
DIV-01121,20230629,S-003,331,165,112,25
DIV-01122,20231217,S-005,527,127,142,23
DIV-01123,20231024,S-002,501,260,170,5
DIV-01124,20231015,S-001,426,42,193,5
DIV-01125,20240627,S-002,349,66,76,22
DIV-01126,20240509,S-005,291,84,34,28
DIV-01127,20240212,S-005,744,48,188,24
DIV-01128,20230920,S-002,644,43,152,9
DIV-01129,20230411,S-001,315,92,25,8
DIV-01130,20240504,S-001,672,174,47,29
DIV-01131,20241018,S-003,112,202,74,28
DIV-01132,20240803,S-001,655,58,123,17
DIV-01133,20240709,S-005,453,372,181,18
DIV-01134,20230404,S-003,726,151,120,13
DIV-01135,20230528,S-002,516,182,155,16
DIV-01136,20230902,S-005,693,279,45,8
DIV-01137,20230829,S-002,428,161,52,20
DIV-01138,20241210,S-002,337,267,161,10
DIV-01139,20230331,S-003,484,158,123,17
DIV-01140,20231126,S-004,770,156,163,3
DIV-01141,20240503,S-005,421,32,12,1
DIV-01142,20230428,S-003,246,347,172,26
DIV-01143,20230905,S-004,216,260,175,2
DIV-01144,20230813,S-002,401,119,92,24
DIV-01145,20230727,S-004,594,232,20,8
DIV-01146,20240629,S-001,522,204,107,4
DIV-01147,20230809,S-001,578,275,99,26
DIV-01148,20230503,S-005,375,317,130,17
DIV-01149,20231129,S-005,397,63,133,4
DIV-01150,20240522,S-002,278,320,64,10
DIV-01151,20231109,S-002,152,221,158,28
DIV-01152,20230214,S-005,175,347,20,5
DIV-01153,20241029,S-002,234,348,179,22
DIV-01154,20240223,S-002,628,141,114,21
DIV-01155,20231007,S-002,744,386,149,22
DIV-01156,20230315,S-005,570,126,52,20
DIV-01157,20241112,S-004,286,242,102,1
DIV-01158,20231102,S-004,341,235,195,11
DIV-01159,20241109,S-005,466,391,45,6
DIV-01160,20241226,S-004,436,314,157,22
DIV-01161,20240703,S-005,655,253,178,18
DIV-01162,20241010,S-002,367,296,56,22
DIV-01163,20230525,S-002,541,371,45,5
DIV-01164,20230313,S-004,784,100,15,27
DIV-01165,20230905,S-004,194,284,135,15
DIV-01166,20230405,S-003,424,395,133,12
DIV-01167,20230424,S-001,272,379,55,10
DIV-01168,20230314,S-002,474,54,81,17
DIV-01169,20231215,S-004,303,85,111,28
DIV-01170,20240418,S-003,182,257,105,19
DIV-01171,20230917,S-005,187,388,43,13
DIV-01172,20240822,S-005,225,392,30,6
DIV-01173,20240701,S-004,774,167,41,6
DIV-01174,20230817,S-002,791,352,33,20
DIV-01175,20240311,S-001,241,336,73,23
DIV-01176,20230907,S-003,320,394,192,26
DIV-01177,20240404,S-005,178,261,152,11
DIV-01178,20230908,S-004,622,255,91,3
DIV-01179,20230601,S-002,703,359,22,29
DIV-01180,20231203,S-005,152,45,11,7
DIV-01181,20240504,S-001,431,84,41,3
DIV-01182,20231201,S-001,184,383,174,12
DIV-01183,20240205,S-001,524,288,86,14
DIV-01184,20230817,S-005,718,159,155,20
DIV-01185,20230814,S-005,342,192,145,0
DIV-01186,20240510,S-005,131,281,104,1
DIV-01187,20240131,S-002,784,38,73,14
DIV-01188,20240607,S-001,179,327,184,16
DIV-01189,20240105,S-003,121,324,13,17
DIV-01190,20240323,S-004,700,38,114,9
DIV-01191,20240710,S-002,410,337,64,8
DIV-01192,20230925,S-001,231,65,117,12
DIV-01193,20240403,S-003,218,105,61,15
DIV-01194,20231227,S-001,333,293,186,17
DIV-01195,20230519,S-003,590,266,25,16
DIV-01196,20240729,S-003,135,153,158,24
DIV-01197,20231018,S-004,423,229,140,6
DIV-01198,20230620,S-005,520,240,181,16
DIV-01199,20240623,S-003,217,201,151,21
DIV-01200,20240110,S-003,339,399,156,28
DIV-01201,20231211,S-001,140,390,171,27
DIV-01202,20230401,S-003,232,159,80,2
DIV-01203,20230929,S-002,705,179,85,19
DIV-01204,20230620,S-003,103,67,191,26
DIV-01205,20240615,S-002,219,48,138,20
DIV-01206,20231203,S-002,261,234,161,24
DIV-01207,20240607,S-005,163,174,180,20
DIV-01208,20230106,S-001,423,250,10,4
DIV-01209,20230509,S-001,120,34,197,19
DIV-01210,20230617,S-004,373,234,85,26
